
Running self-nucmer on /data/djs217/PROJECTS/49_Xcr/03_workdir/files/WHRI_5212__NCPPB_528__campestris.fna
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8477_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8980_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8861_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_8959A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8794_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8960_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8872_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5053_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10252_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_10103_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7275_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_609_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_6019C_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_983_barbareae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_40_2_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8460B_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8963_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_11085_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5594_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8858_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_5176_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8879_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6508_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6195_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_2918_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10041_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI8527_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8789_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_12049_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_CFBP1371_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8449A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10248_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8758_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_42_2_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8817_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_3220_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5814_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_2986_aberrans_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10258_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_1469_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7807_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8329_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8306_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5792_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_6019A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5800_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5789_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8721_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5734_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5811A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_3217_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8801_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_MAFF106181_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6047_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10019A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8889_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7071_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6520_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8348_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6063_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6380_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7283_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8882_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8709_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_33_5_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5495_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8303_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10020A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_45885_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6069_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5735_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5591_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5630_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7758_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_8909A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI8525_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8310_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_43770_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8870_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10042_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5582_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_3236_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_10090_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8523_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI10004_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_820_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_CFBP12825_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6073_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8836_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_6023A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6044_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_937_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8759_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10219D_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8021_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6379_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8943_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_6181Rx_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8860_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8937_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10251A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10024A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_13108G_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5816_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8648_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6490_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6048_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5772_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5055_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8807_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_45672_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3819A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8864_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8527_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_5494A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5585_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6045_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_I443_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3880_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10245_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6191_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8841_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6503_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5821_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8946_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6413_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10033A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8803_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6062_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8837_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_55_2_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_1946_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7943_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_8290_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_1419_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10021B_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6074_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8436_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_1144_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7074_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_XUMN_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6376_armoraciae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5771_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_5190_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8308_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8886_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5783_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8463A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10066B_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_8908_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10038_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_XCC2144_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8541_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8023C_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_5487_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6054_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_I441_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_8903A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10221_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5745_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10027B_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8403_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8945_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8894_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8462A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8856_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8968_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_55_1_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10003_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7761_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8866_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8800_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8940_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8779_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6022A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_45927_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3843B_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10068A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10018A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_8934A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8443B_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8834_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8337B_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10265_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10268_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6089_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_CFBP5824_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3830A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_10213_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8737_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8441A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8618_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7779_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6368_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_821_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6049_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8452A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8471_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10069B_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_5485_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_474_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8474_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3811_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5780_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8863_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5651_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8307_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10114_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8434_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6499_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3974A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_8964_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8806_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_719_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5610_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_8891A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_4678_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8299_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8127_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5746_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3877_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8688_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_42644_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7944_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8942_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10034B_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8979_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10004_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6367_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5778_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_10006_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6046_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6056_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6366_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5741_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10039_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8840_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6050_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7294_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6492_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10246_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_756C_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7260_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5714B_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6188_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8653_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7806_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_GBBC_3229_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6489_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3883_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7776_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_CFBP_1606R_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8622_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_CFBP1606_incanae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3876_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8838_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8020C_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7289_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8808_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5784_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6075_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10040_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8948_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6369_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10035A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8412_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8079_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6412_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_6020A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10044_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6182_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6312A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5819_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6189_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8668_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7279_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8936_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6066_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8333_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7809_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7292_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_6195Rx_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7787_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10219C_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8662_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3973A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_3851A_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10067B_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_12112_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5743_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7234_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6053_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8650_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7264_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_3884_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI10006_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8322_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_347_armoraciae_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5802_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_42_4_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7262_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_7273_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_10028A_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_NCPPB_528_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5779_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6070_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5499_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_6491_raphani_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_5592_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_7073_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_8497_campestris_contig
Running nucmer on WHRI_5212__NCPPB_528__campestris_WHRI_738C_campestris_contig
